-- Merging decision tree log ---
application
INJECTED from D:\Detils\Alghurfah\android\app\src\main\AndroidManifest.xml:50:5-138:19
	android:name
		ADDED from [com.onesignal:notifications:5.0.0] C:\Users\saadb\.gradle\caches\transforms-3\2909bbf9ee1fb992913991f037f8e9c0\transformed\jetified-notifications-5.0.0\AndroidManifest.xml:31:22-83
uses-permission#com.sec.android.provider.badge.permission.WRITE
ADDED from [com.onesignal:notifications:5.0.0] C:\Users\saadb\.gradle\caches\transforms-3\2909bbf9ee1fb992913991f037f8e9c0\transformed\jetified-notifications-5.0.0\AndroidManifest.xml:32:5-87
	android:name
		ADDED from [com.onesignal:notifications:5.0.0] C:\Users\saadb\.gradle\caches\transforms-3\2909bbf9ee1fb992913991f037f8e9c0\transformed\jetified-notifications-5.0.0\AndroidManifest.xml:32:22-84
uses-permission#com.htc.launcher.permission.READ_SETTINGS
ADDED from [com.onesignal:notifications:5.0.0] C:\Users\saadb\.gradle\caches\transforms-3\2909bbf9ee1fb992913991f037f8e9c0\transformed\jetified-notifications-5.0.0\AndroidManifest.xml:33:5-81
	android:name
		ADDED from [com.onesignal:notifications:5.0.0] C:\Users\saadb\.gradle\caches\transforms-3\2909bbf9ee1fb992913991f037f8e9c0\transformed\jetified-notifications-5.0.0\AndroidManifest.xml:33:22-78
uses-permission#com.htc.launcher.permission.UPDATE_SHORTCUT
ADDED from [com.onesignal:notifications:5.0.0] C:\Users\saadb\.gradle\caches\transforms-3\2909bbf9ee1fb992913991f037f8e9c0\transformed\jetified-notifications-5.0.0\AndroidManifest.xml:34:5-83
	android:name
		ADDED from [com.onesignal:notifications:5.0.0] C:\Users\saadb\.gradle\caches\transforms-3\2909bbf9ee1fb992913991f037f8e9c0\transformed\jetified-notifications-5.0.0\AndroidManifest.xml:34:22-80
uses-permission#com.sonyericsson.home.permission.BROADCAST_BADGE
ADDED from [com.onesignal:notifications:5.0.0] C:\Users\saadb\.gradle\caches\transforms-3\2909bbf9ee1fb992913991f037f8e9c0\transformed\jetified-notifications-5.0.0\AndroidManifest.xml:35:5-88
	android:name
		ADDED from [com.onesignal:notifications:5.0.0] C:\Users\saadb\.gradle\caches\transforms-3\2909bbf9ee1fb992913991f037f8e9c0\transformed\jetified-notifications-5.0.0\AndroidManifest.xml:35:22-85
uses-permission#com.sonymobile.home.permission.PROVIDER_INSERT_BADGE
ADDED from [com.onesignal:notifications:5.0.0] C:\Users\saadb\.gradle\caches\transforms-3\2909bbf9ee1fb992913991f037f8e9c0\transformed\jetified-notifications-5.0.0\AndroidManifest.xml:36:5-92
	android:name
		ADDED from [com.onesignal:notifications:5.0.0] C:\Users\saadb\.gradle\caches\transforms-3\2909bbf9ee1fb992913991f037f8e9c0\transformed\jetified-notifications-5.0.0\AndroidManifest.xml:36:22-89
uses-permission#com.anddoes.launcher.permission.UPDATE_COUNT
ADDED from [com.onesignal:notifications:5.0.0] C:\Users\saadb\.gradle\caches\transforms-3\2909bbf9ee1fb992913991f037f8e9c0\transformed\jetified-notifications-5.0.0\AndroidManifest.xml:37:5-84
	android:name
		ADDED from [com.onesignal:notifications:5.0.0] C:\Users\saadb\.gradle\caches\transforms-3\2909bbf9ee1fb992913991f037f8e9c0\transformed\jetified-notifications-5.0.0\AndroidManifest.xml:37:22-81
uses-permission#com.majeur.launcher.permission.UPDATE_BADGE
ADDED from [com.onesignal:notifications:5.0.0] C:\Users\saadb\.gradle\caches\transforms-3\2909bbf9ee1fb992913991f037f8e9c0\transformed\jetified-notifications-5.0.0\AndroidManifest.xml:38:5-83
	android:name
		ADDED from [com.onesignal:notifications:5.0.0] C:\Users\saadb\.gradle\caches\transforms-3\2909bbf9ee1fb992913991f037f8e9c0\transformed\jetified-notifications-5.0.0\AndroidManifest.xml:38:22-80
uses-permission#com.huawei.android.launcher.permission.CHANGE_BADGE
ADDED from [com.onesignal:notifications:5.0.0] C:\Users\saadb\.gradle\caches\transforms-3\2909bbf9ee1fb992913991f037f8e9c0\transformed\jetified-notifications-5.0.0\AndroidManifest.xml:39:5-91
	android:name
		ADDED from [com.onesignal:notifications:5.0.0] C:\Users\saadb\.gradle\caches\transforms-3\2909bbf9ee1fb992913991f037f8e9c0\transformed\jetified-notifications-5.0.0\AndroidManifest.xml:39:22-88
uses-permission#com.huawei.android.launcher.permission.READ_SETTINGS
ADDED from [com.onesignal:notifications:5.0.0] C:\Users\saadb\.gradle\caches\transforms-3\2909bbf9ee1fb992913991f037f8e9c0\transformed\jetified-notifications-5.0.0\AndroidManifest.xml:40:5-92
	android:name
		ADDED from [com.onesignal:notifications:5.0.0] C:\Users\saadb\.gradle\caches\transforms-3\2909bbf9ee1fb992913991f037f8e9c0\transformed\jetified-notifications-5.0.0\AndroidManifest.xml:40:22-89
uses-permission#com.huawei.android.launcher.permission.WRITE_SETTINGS
ADDED from [com.onesignal:notifications:5.0.0] C:\Users\saadb\.gradle\caches\transforms-3\2909bbf9ee1fb992913991f037f8e9c0\transformed\jetified-notifications-5.0.0\AndroidManifest.xml:41:5-93
	android:name
		ADDED from [com.onesignal:notifications:5.0.0] C:\Users\saadb\.gradle\caches\transforms-3\2909bbf9ee1fb992913991f037f8e9c0\transformed\jetified-notifications-5.0.0\AndroidManifest.xml:41:22-90
uses-permission#android.permission.READ_APP_BADGE
ADDED from [com.onesignal:notifications:5.0.0] C:\Users\saadb\.gradle\caches\transforms-3\2909bbf9ee1fb992913991f037f8e9c0\transformed\jetified-notifications-5.0.0\AndroidManifest.xml:42:5-73
	android:name
		ADDED from [com.onesignal:notifications:5.0.0] C:\Users\saadb\.gradle\caches\transforms-3\2909bbf9ee1fb992913991f037f8e9c0\transformed\jetified-notifications-5.0.0\AndroidManifest.xml:42:22-70
uses-permission#com.oppo.launcher.permission.READ_SETTINGS
ADDED from [com.onesignal:notifications:5.0.0] C:\Users\saadb\.gradle\caches\transforms-3\2909bbf9ee1fb992913991f037f8e9c0\transformed\jetified-notifications-5.0.0\AndroidManifest.xml:43:5-82
	android:name
		ADDED from [com.onesignal:notifications:5.0.0] C:\Users\saadb\.gradle\caches\transforms-3\2909bbf9ee1fb992913991f037f8e9c0\transformed\jetified-notifications-5.0.0\AndroidManifest.xml:43:22-79
uses-permission#com.oppo.launcher.permission.WRITE_SETTINGS
ADDED from [com.onesignal:notifications:5.0.0] C:\Users\saadb\.gradle\caches\transforms-3\2909bbf9ee1fb992913991f037f8e9c0\transformed\jetified-notifications-5.0.0\AndroidManifest.xml:44:5-83
	android:name
		ADDED from [com.onesignal:notifications:5.0.0] C:\Users\saadb\.gradle\caches\transforms-3\2909bbf9ee1fb992913991f037f8e9c0\transformed\jetified-notifications-5.0.0\AndroidManifest.xml:44:22-80
uses-permission#me.everything.badger.permission.BADGE_COUNT_READ
ADDED from [com.onesignal:notifications:5.0.0] C:\Users\saadb\.gradle\caches\transforms-3\2909bbf9ee1fb992913991f037f8e9c0\transformed\jetified-notifications-5.0.0\AndroidManifest.xml:45:5-88
	android:name
		ADDED from [com.onesignal:notifications:5.0.0] C:\Users\saadb\.gradle\caches\transforms-3\2909bbf9ee1fb992913991f037f8e9c0\transformed\jetified-notifications-5.0.0\AndroidManifest.xml:45:22-85
uses-permission#me.everything.badger.permission.BADGE_COUNT_WRITE
ADDED from [com.onesignal:notifications:5.0.0] C:\Users\saadb\.gradle\caches\transforms-3\2909bbf9ee1fb992913991f037f8e9c0\transformed\jetified-notifications-5.0.0\AndroidManifest.xml:46:5-89
	android:name
		ADDED from [com.onesignal:notifications:5.0.0] C:\Users\saadb\.gradle\caches\transforms-3\2909bbf9ee1fb992913991f037f8e9c0\transformed\jetified-notifications-5.0.0\AndroidManifest.xml:46:22-86
receiver#com.onesignal.notifications.receivers.FCMBroadcastReceiver
ADDED from [com.onesignal:notifications:5.0.0] C:\Users\saadb\.gradle\caches\transforms-3\2909bbf9ee1fb992913991f037f8e9c0\transformed\jetified-notifications-5.0.0\AndroidManifest.xml:49:9-60:20
	android:exported
		ADDED from [com.onesignal:notifications:5.0.0] C:\Users\saadb\.gradle\caches\transforms-3\2909bbf9ee1fb992913991f037f8e9c0\transformed\jetified-notifications-5.0.0\AndroidManifest.xml:51:13-36
	android:permission
		ADDED from [com.onesignal:notifications:5.0.0] C:\Users\saadb\.gradle\caches\transforms-3\2909bbf9ee1fb992913991f037f8e9c0\transformed\jetified-notifications-5.0.0\AndroidManifest.xml:52:13-73
	android:name
		ADDED from [com.onesignal:notifications:5.0.0] C:\Users\saadb\.gradle\caches\transforms-3\2909bbf9ee1fb992913991f037f8e9c0\transformed\jetified-notifications-5.0.0\AndroidManifest.xml:50:13-86
intent-filter#action:name:com.google.android.c2dm.intent.RECEIVE+category:name:${applicationId}
ADDED from [com.onesignal:notifications:5.0.0] C:\Users\saadb\.gradle\caches\transforms-3\2909bbf9ee1fb992913991f037f8e9c0\transformed\jetified-notifications-5.0.0\AndroidManifest.xml:55:13-59:29
	android:priority
		ADDED from [com.onesignal:notifications:5.0.0] C:\Users\saadb\.gradle\caches\transforms-3\2909bbf9ee1fb992913991f037f8e9c0\transformed\jetified-notifications-5.0.0\AndroidManifest.xml:55:28-50
intent-filter#action:name:com.google.android.c2dm.intent.RECEIVE+category:name:com.thecol.customer
ADDED from [com.onesignal:notifications:5.0.0] C:\Users\saadb\.gradle\caches\transforms-3\2909bbf9ee1fb992913991f037f8e9c0\transformed\jetified-notifications-5.0.0\AndroidManifest.xml:55:13-59:29
	android:priority
		ADDED from [com.onesignal:notifications:5.0.0] C:\Users\saadb\.gradle\caches\transforms-3\2909bbf9ee1fb992913991f037f8e9c0\transformed\jetified-notifications-5.0.0\AndroidManifest.xml:55:28-50
category#${applicationId}
ADDED from [com.onesignal:notifications:5.0.0] C:\Users\saadb\.gradle\caches\transforms-3\2909bbf9ee1fb992913991f037f8e9c0\transformed\jetified-notifications-5.0.0\AndroidManifest.xml:58:17-61
	android:name
		ADDED from [com.onesignal:notifications:5.0.0] C:\Users\saadb\.gradle\caches\transforms-3\2909bbf9ee1fb992913991f037f8e9c0\transformed\jetified-notifications-5.0.0\AndroidManifest.xml:58:27-58
category#com.thecol.customer
ADDED from [com.onesignal:notifications:5.0.0] C:\Users\saadb\.gradle\caches\transforms-3\2909bbf9ee1fb992913991f037f8e9c0\transformed\jetified-notifications-5.0.0\AndroidManifest.xml:58:17-61
	android:name
		ADDED from [com.onesignal:notifications:5.0.0] C:\Users\saadb\.gradle\caches\transforms-3\2909bbf9ee1fb992913991f037f8e9c0\transformed\jetified-notifications-5.0.0\AndroidManifest.xml:58:27-58
service#com.onesignal.notifications.services.HmsMessageServiceOneSignal
ADDED from [com.onesignal:notifications:5.0.0] C:\Users\saadb\.gradle\caches\transforms-3\2909bbf9ee1fb992913991f037f8e9c0\transformed\jetified-notifications-5.0.0\AndroidManifest.xml:62:9-68:19
	android:exported
		ADDED from [com.onesignal:notifications:5.0.0] C:\Users\saadb\.gradle\caches\transforms-3\2909bbf9ee1fb992913991f037f8e9c0\transformed\jetified-notifications-5.0.0\AndroidManifest.xml:64:13-37
	android:name
		ADDED from [com.onesignal:notifications:5.0.0] C:\Users\saadb\.gradle\caches\transforms-3\2909bbf9ee1fb992913991f037f8e9c0\transformed\jetified-notifications-5.0.0\AndroidManifest.xml:63:13-91
intent-filter#action:name:com.huawei.push.action.MESSAGING_EVENT
ADDED from [com.onesignal:notifications:5.0.0] C:\Users\saadb\.gradle\caches\transforms-3\2909bbf9ee1fb992913991f037f8e9c0\transformed\jetified-notifications-5.0.0\AndroidManifest.xml:65:13-67:29
action#com.huawei.push.action.MESSAGING_EVENT
ADDED from [com.onesignal:notifications:5.0.0] C:\Users\saadb\.gradle\caches\transforms-3\2909bbf9ee1fb992913991f037f8e9c0\transformed\jetified-notifications-5.0.0\AndroidManifest.xml:66:17-81
	android:name
		ADDED from [com.onesignal:notifications:5.0.0] C:\Users\saadb\.gradle\caches\transforms-3\2909bbf9ee1fb992913991f037f8e9c0\transformed\jetified-notifications-5.0.0\AndroidManifest.xml:66:25-78
activity#com.onesignal.notifications.activities.NotificationOpenedActivityHMS
ADDED from [com.onesignal:notifications:5.0.0] C:\Users\saadb\.gradle\caches\transforms-3\2909bbf9ee1fb992913991f037f8e9c0\transformed\jetified-notifications-5.0.0\AndroidManifest.xml:70:9-78:20
	android:noHistory
		ADDED from [com.onesignal:notifications:5.0.0] C:\Users\saadb\.gradle\caches\transforms-3\2909bbf9ee1fb992913991f037f8e9c0\transformed\jetified-notifications-5.0.0\AndroidManifest.xml:73:13-37
	android:exported
		ADDED from [com.onesignal:notifications:5.0.0] C:\Users\saadb\.gradle\caches\transforms-3\2909bbf9ee1fb992913991f037f8e9c0\transformed\jetified-notifications-5.0.0\AndroidManifest.xml:72:13-36
	android:theme
		ADDED from [com.onesignal:notifications:5.0.0] C:\Users\saadb\.gradle\caches\transforms-3\2909bbf9ee1fb992913991f037f8e9c0\transformed\jetified-notifications-5.0.0\AndroidManifest.xml:74:13-72
	android:name
		ADDED from [com.onesignal:notifications:5.0.0] C:\Users\saadb\.gradle\caches\transforms-3\2909bbf9ee1fb992913991f037f8e9c0\transformed\jetified-notifications-5.0.0\AndroidManifest.xml:71:13-96
intent-filter#action:name:android.intent.action.VIEW
ADDED from [com.onesignal:notifications:5.0.0] C:\Users\saadb\.gradle\caches\transforms-3\2909bbf9ee1fb992913991f037f8e9c0\transformed\jetified-notifications-5.0.0\AndroidManifest.xml:75:13-77:29
receiver#com.onesignal.notifications.receivers.NotificationDismissReceiver
ADDED from [com.onesignal:notifications:5.0.0] C:\Users\saadb\.gradle\caches\transforms-3\2909bbf9ee1fb992913991f037f8e9c0\transformed\jetified-notifications-5.0.0\AndroidManifest.xml:80:9-82:39
	android:exported
		ADDED from [com.onesignal:notifications:5.0.0] C:\Users\saadb\.gradle\caches\transforms-3\2909bbf9ee1fb992913991f037f8e9c0\transformed\jetified-notifications-5.0.0\AndroidManifest.xml:82:13-36
	android:name
		ADDED from [com.onesignal:notifications:5.0.0] C:\Users\saadb\.gradle\caches\transforms-3\2909bbf9ee1fb992913991f037f8e9c0\transformed\jetified-notifications-5.0.0\AndroidManifest.xml:81:13-93
receiver#com.onesignal.notifications.receivers.BootUpReceiver
ADDED from [com.onesignal:notifications:5.0.0] C:\Users\saadb\.gradle\caches\transforms-3\2909bbf9ee1fb992913991f037f8e9c0\transformed\jetified-notifications-5.0.0\AndroidManifest.xml:83:9-90:20
	android:exported
		ADDED from [com.onesignal:notifications:5.0.0] C:\Users\saadb\.gradle\caches\transforms-3\2909bbf9ee1fb992913991f037f8e9c0\transformed\jetified-notifications-5.0.0\AndroidManifest.xml:85:13-36
	android:name
		ADDED from [com.onesignal:notifications:5.0.0] C:\Users\saadb\.gradle\caches\transforms-3\2909bbf9ee1fb992913991f037f8e9c0\transformed\jetified-notifications-5.0.0\AndroidManifest.xml:84:13-80
intent-filter#action:name:android.intent.action.BOOT_COMPLETED+action:name:android.intent.action.QUICKBOOT_POWERON
ADDED from [com.onesignal:notifications:5.0.0] C:\Users\saadb\.gradle\caches\transforms-3\2909bbf9ee1fb992913991f037f8e9c0\transformed\jetified-notifications-5.0.0\AndroidManifest.xml:86:13-89:29
receiver#com.onesignal.notifications.receivers.UpgradeReceiver
ADDED from [com.onesignal:notifications:5.0.0] C:\Users\saadb\.gradle\caches\transforms-3\2909bbf9ee1fb992913991f037f8e9c0\transformed\jetified-notifications-5.0.0\AndroidManifest.xml:91:9-97:20
	android:exported
		ADDED from [com.onesignal:notifications:5.0.0] C:\Users\saadb\.gradle\caches\transforms-3\2909bbf9ee1fb992913991f037f8e9c0\transformed\jetified-notifications-5.0.0\AndroidManifest.xml:93:13-36
	android:name
		ADDED from [com.onesignal:notifications:5.0.0] C:\Users\saadb\.gradle\caches\transforms-3\2909bbf9ee1fb992913991f037f8e9c0\transformed\jetified-notifications-5.0.0\AndroidManifest.xml:92:13-81
intent-filter#action:name:android.intent.action.MY_PACKAGE_REPLACED
ADDED from [com.onesignal:notifications:5.0.0] C:\Users\saadb\.gradle\caches\transforms-3\2909bbf9ee1fb992913991f037f8e9c0\transformed\jetified-notifications-5.0.0\AndroidManifest.xml:94:13-96:29
activity#com.onesignal.notifications.activities.NotificationOpenedActivity
ADDED from [com.onesignal:notifications:5.0.0] C:\Users\saadb\.gradle\caches\transforms-3\2909bbf9ee1fb992913991f037f8e9c0\transformed\jetified-notifications-5.0.0\AndroidManifest.xml:99:9-105:75
	android:excludeFromRecents
		ADDED from [com.onesignal:notifications:5.0.0] C:\Users\saadb\.gradle\caches\transforms-3\2909bbf9ee1fb992913991f037f8e9c0\transformed\jetified-notifications-5.0.0\AndroidManifest.xml:101:13-46
	android:noHistory
		ADDED from [com.onesignal:notifications:5.0.0] C:\Users\saadb\.gradle\caches\transforms-3\2909bbf9ee1fb992913991f037f8e9c0\transformed\jetified-notifications-5.0.0\AndroidManifest.xml:103:13-37
	android:exported
		ADDED from [com.onesignal:notifications:5.0.0] C:\Users\saadb\.gradle\caches\transforms-3\2909bbf9ee1fb992913991f037f8e9c0\transformed\jetified-notifications-5.0.0\AndroidManifest.xml:102:13-36
	android:theme
		ADDED from [com.onesignal:notifications:5.0.0] C:\Users\saadb\.gradle\caches\transforms-3\2909bbf9ee1fb992913991f037f8e9c0\transformed\jetified-notifications-5.0.0\AndroidManifest.xml:105:13-72
	android:taskAffinity
		ADDED from [com.onesignal:notifications:5.0.0] C:\Users\saadb\.gradle\caches\transforms-3\2909bbf9ee1fb992913991f037f8e9c0\transformed\jetified-notifications-5.0.0\AndroidManifest.xml:104:13-36
	android:name
		ADDED from [com.onesignal:notifications:5.0.0] C:\Users\saadb\.gradle\caches\transforms-3\2909bbf9ee1fb992913991f037f8e9c0\transformed\jetified-notifications-5.0.0\AndroidManifest.xml:100:13-93
activity#com.onesignal.notifications.activities.NotificationOpenedActivityAndroid22AndOlder
ADDED from [com.onesignal:notifications:5.0.0] C:\Users\saadb\.gradle\caches\transforms-3\2909bbf9ee1fb992913991f037f8e9c0\transformed\jetified-notifications-5.0.0\AndroidManifest.xml:106:9-111:75
	android:excludeFromRecents
		ADDED from [com.onesignal:notifications:5.0.0] C:\Users\saadb\.gradle\caches\transforms-3\2909bbf9ee1fb992913991f037f8e9c0\transformed\jetified-notifications-5.0.0\AndroidManifest.xml:108:13-46
	android:noHistory
		ADDED from [com.onesignal:notifications:5.0.0] C:\Users\saadb\.gradle\caches\transforms-3\2909bbf9ee1fb992913991f037f8e9c0\transformed\jetified-notifications-5.0.0\AndroidManifest.xml:110:13-37
	android:exported
		ADDED from [com.onesignal:notifications:5.0.0] C:\Users\saadb\.gradle\caches\transforms-3\2909bbf9ee1fb992913991f037f8e9c0\transformed\jetified-notifications-5.0.0\AndroidManifest.xml:109:13-36
	android:theme
		ADDED from [com.onesignal:notifications:5.0.0] C:\Users\saadb\.gradle\caches\transforms-3\2909bbf9ee1fb992913991f037f8e9c0\transformed\jetified-notifications-5.0.0\AndroidManifest.xml:111:13-72
	android:name
		ADDED from [com.onesignal:notifications:5.0.0] C:\Users\saadb\.gradle\caches\transforms-3\2909bbf9ee1fb992913991f037f8e9c0\transformed\jetified-notifications-5.0.0\AndroidManifest.xml:107:13-110
service#com.onesignal.core.services.SyncService
ADDED from [com.onesignal:core:5.0.0] C:\Users\saadb\.gradle\caches\transforms-3\23d72263b924906ebf14547077f8b935\transformed\jetified-core-5.0.0\AndroidManifest.xml:13:9-16:43
	android:exported
		ADDED from [com.onesignal:core:5.0.0] C:\Users\saadb\.gradle\caches\transforms-3\23d72263b924906ebf14547077f8b935\transformed\jetified-core-5.0.0\AndroidManifest.xml:15:13-37
	android:stopWithTask
		ADDED from [com.onesignal:core:5.0.0] C:\Users\saadb\.gradle\caches\transforms-3\23d72263b924906ebf14547077f8b935\transformed\jetified-core-5.0.0\AndroidManifest.xml:16:13-40
	android:name
		ADDED from [com.onesignal:core:5.0.0] C:\Users\saadb\.gradle\caches\transforms-3\23d72263b924906ebf14547077f8b935\transformed\jetified-core-5.0.0\AndroidManifest.xml:14:13-67
service#com.onesignal.core.services.SyncJobService
ADDED from [com.onesignal:core:5.0.0] C:\Users\saadb\.gradle\caches\transforms-3\23d72263b924906ebf14547077f8b935\transformed\jetified-core-5.0.0\AndroidManifest.xml:17:9-20:72
	android:exported
		ADDED from [com.onesignal:core:5.0.0] C:\Users\saadb\.gradle\caches\transforms-3\23d72263b924906ebf14547077f8b935\transformed\jetified-core-5.0.0\AndroidManifest.xml:19:13-37
	android:permission
		ADDED from [com.onesignal:core:5.0.0] C:\Users\saadb\.gradle\caches\transforms-3\23d72263b924906ebf14547077f8b935\transformed\jetified-core-5.0.0\AndroidManifest.xml:20:13-69
	android:name
		ADDED from [com.onesignal:core:5.0.0] C:\Users\saadb\.gradle\caches\transforms-3\23d72263b924906ebf14547077f8b935\transformed\jetified-core-5.0.0\AndroidManifest.xml:18:13-70
activity#com.onesignal.core.activities.PermissionsActivity
ADDED from [com.onesignal:core:5.0.0] C:\Users\saadb\.gradle\caches\transforms-3\23d72263b924906ebf14547077f8b935\transformed\jetified-core-5.0.0\AndroidManifest.xml:22:9-25:75
	android:exported
		ADDED from [com.onesignal:core:5.0.0] C:\Users\saadb\.gradle\caches\transforms-3\23d72263b924906ebf14547077f8b935\transformed\jetified-core-5.0.0\AndroidManifest.xml:24:13-37
	android:theme
		ADDED from [com.onesignal:core:5.0.0] C:\Users\saadb\.gradle\caches\transforms-3\23d72263b924906ebf14547077f8b935\transformed\jetified-core-5.0.0\AndroidManifest.xml:25:13-72
	android:name
		ADDED from [com.onesignal:core:5.0.0] C:\Users\saadb\.gradle\caches\transforms-3\23d72263b924906ebf14547077f8b935\transformed\jetified-core-5.0.0\AndroidManifest.xml:23:13-77
package#com.paytm.pgsdk.TransactionManager.PAYTM_APP_PACKAGE
ADDED from [com.paytm.appinvokesdk:appinvokesdk:1.6.4] C:\Users\saadb\.gradle\caches\transforms-3\bddc5bb2019398c0939b558c26a107d4\transformed\jetified-appinvokesdk-1.6.4\AndroidManifest.xml:12:9-88
	android:name
		ADDED from [com.paytm.appinvokesdk:appinvokesdk:1.6.4] C:\Users\saadb\.gradle\caches\transforms-3\bddc5bb2019398c0939b558c26a107d4\transformed\jetified-appinvokesdk-1.6.4\AndroidManifest.xml:12:18-85
intent#action:name:android.intent.action.MAIN
ADDED from [com.paytm.appinvokesdk:appinvokesdk:1.6.4] C:\Users\saadb\.gradle\caches\transforms-3\bddc5bb2019398c0939b558c26a107d4\transformed\jetified-appinvokesdk-1.6.4\AndroidManifest.xml:17:9-19:18
action#android.intent.action.MAIN
ADDED from [com.paytm.appinvokesdk:appinvokesdk:1.6.4] C:\Users\saadb\.gradle\caches\transforms-3\bddc5bb2019398c0939b558c26a107d4\transformed\jetified-appinvokesdk-1.6.4\AndroidManifest.xml:18:13-65
	android:name
		ADDED from [com.paytm.appinvokesdk:appinvokesdk:1.6.4] C:\Users\saadb\.gradle\caches\transforms-3\bddc5bb2019398c0939b558c26a107d4\transformed\jetified-appinvokesdk-1.6.4\AndroidManifest.xml:18:21-62
activity#com.paytm.pgsdk.PaytmPGActivity
ADDED from [com.paytm.appinvokesdk:appinvokesdk:1.6.4] C:\Users\saadb\.gradle\caches\transforms-3\bddc5bb2019398c0939b558c26a107d4\transformed\jetified-appinvokesdk-1.6.4\AndroidManifest.xml:23:9-26:66
	android:screenOrientation
		ADDED from [com.paytm.appinvokesdk:appinvokesdk:1.6.4] C:\Users\saadb\.gradle\caches\transforms-3\bddc5bb2019398c0939b558c26a107d4\transformed\jetified-appinvokesdk-1.6.4\AndroidManifest.xml:25:13-49
	android:theme
		ADDED from [com.paytm.appinvokesdk:appinvokesdk:1.6.4] C:\Users\saadb\.gradle\caches\transforms-3\bddc5bb2019398c0939b558c26a107d4\transformed\jetified-appinvokesdk-1.6.4\AndroidManifest.xml:26:13-63
	android:name
		ADDED from [com.paytm.appinvokesdk:appinvokesdk:1.6.4] C:\Users\saadb\.gradle\caches\transforms-3\bddc5bb2019398c0939b558c26a107d4\transformed\jetified-appinvokesdk-1.6.4\AndroidManifest.xml:24:13-59
activity#com.paytm.pgsdk.AioMatchUserActivity
ADDED from [com.paytm.appinvokesdk:appinvokesdk:1.6.4] C:\Users\saadb\.gradle\caches\transforms-3\bddc5bb2019398c0939b558c26a107d4\transformed\jetified-appinvokesdk-1.6.4\AndroidManifest.xml:27:9-29:63
	android:theme
		ADDED from [com.paytm.appinvokesdk:appinvokesdk:1.6.4] C:\Users\saadb\.gradle\caches\transforms-3\bddc5bb2019398c0939b558c26a107d4\transformed\jetified-appinvokesdk-1.6.4\AndroidManifest.xml:29:13-60
	android:name
		ADDED from [com.paytm.appinvokesdk:appinvokesdk:1.6.4] C:\Users\saadb\.gradle\caches\transforms-3\bddc5bb2019398c0939b558c26a107d4\transformed\jetified-appinvokesdk-1.6.4\AndroidManifest.xml:28:13-64
service#com.paytm.pgsdk.IntentServicePostNotification
ADDED from [com.paytm.appinvokesdk:appinvokesdk:1.6.4] C:\Users\saadb\.gradle\caches\transforms-3\bddc5bb2019398c0939b558c26a107d4\transformed\jetified-appinvokesdk-1.6.4\AndroidManifest.xml:31:9-33:40
	android:exported
		ADDED from [com.paytm.appinvokesdk:appinvokesdk:1.6.4] C:\Users\saadb\.gradle\caches\transforms-3\bddc5bb2019398c0939b558c26a107d4\transformed\jetified-appinvokesdk-1.6.4\AndroidManifest.xml:33:13-37
	android:name
		ADDED from [com.paytm.appinvokesdk:appinvokesdk:1.6.4] C:\Users\saadb\.gradle\caches\transforms-3\bddc5bb2019398c0939b558c26a107d4\transformed\jetified-appinvokesdk-1.6.4\AndroidManifest.xml:32:13-73
service#com.paytm.pgsdk.IntentServicePreNotification
ADDED from [com.paytm.appinvokesdk:appinvokesdk:1.6.4] C:\Users\saadb\.gradle\caches\transforms-3\bddc5bb2019398c0939b558c26a107d4\transformed\jetified-appinvokesdk-1.6.4\AndroidManifest.xml:34:9-36:40
	android:exported
		ADDED from [com.paytm.appinvokesdk:appinvokesdk:1.6.4] C:\Users\saadb\.gradle\caches\transforms-3\bddc5bb2019398c0939b558c26a107d4\transformed\jetified-appinvokesdk-1.6.4\AndroidManifest.xml:36:13-37
	android:name
		ADDED from [com.paytm.appinvokesdk:appinvokesdk:1.6.4] C:\Users\saadb\.gradle\caches\transforms-3\bddc5bb2019398c0939b558c26a107d4\transformed\jetified-appinvokesdk-1.6.4\AndroidManifest.xml:35:13-72
uses-permission#android.permission.READ_PHONE_STATE
ADDED from [com.paytm.easypay:easypay-appinvoke:1.7.3] C:\Users\saadb\.gradle\caches\transforms-3\d6b6791b3a1a739962d912072f53c440\transformed\jetified-easypay-appinvoke-1.7.3\AndroidManifest.xml:10:5-75
	android:name
		ADDED from [com.paytm.easypay:easypay-appinvoke:1.7.3] C:\Users\saadb\.gradle\caches\transforms-3\d6b6791b3a1a739962d912072f53c440\transformed\jetified-easypay-appinvoke-1.7.3\AndroidManifest.xml:10:22-72
service#easypay.appinvoke.utils.EasyPayConfigDownloader
ADDED from [com.paytm.easypay:easypay-appinvoke:1.7.3] C:\Users\saadb\.gradle\caches\transforms-3\d6b6791b3a1a739962d912072f53c440\transformed\jetified-easypay-appinvoke-1.7.3\AndroidManifest.xml:14:9-17:72
	android:exported
		ADDED from [com.paytm.easypay:easypay-appinvoke:1.7.3] C:\Users\saadb\.gradle\caches\transforms-3\d6b6791b3a1a739962d912072f53c440\transformed\jetified-easypay-appinvoke-1.7.3\AndroidManifest.xml:16:13-37
	android:permission
